!SESSION 2018-04-13 17:57:49.917 -----------------------------------------------
eclipse.buildId=4.7.3.M20180301-0715
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\SHASHI REAL DEVELOPMEMENT\.metadata\.bak_0.log
Created Time: 2018-04-13 18:01:49.498

!ENTRY org.eclipse.egit.ui 2 0 2018-04-13 18:01:49.499
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\insbasavar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.core 4 0 2018-04-13 18:03:38.766
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://download.jboss.org/jbosstools/oxygen/stable/updates/rhamt/logs/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:244)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.GeneratedMethodAccessor150.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:74)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2018-04-17 11:28:13.981
!MESSAGE No repository found at http://download.jboss.org/jbosstools/oxygen/stable/updates/rhamt/logs/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1002 2018-04-17 11:28:25.061
!MESSAGE Unable to read repository at http://marketplace.eclipse.org/marketplace-client-intro?mpc_install=1520853.
!STACK 0
java.io.IOException: http://marketplace.eclipse.org/marketplace-client-intro?mpc_install=1520853 is not a valid repository location.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:102)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.GeneratedMethodAccessor150.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:74)

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:30.240
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:31.586
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:33.391
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:33.515
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:34.598
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:38.544
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:40.918
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:41.434
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.update.configurator 4 0 2018-04-17 11:28:42.158
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY com.genuitec.eclipse.webclipse.evergreen 4 0 2018-04-17 11:29:27.230
!MESSAGE Cannot perform the update. Failed to compute provisioning plan.
!STACK 1
org.eclipse.core.runtime.CoreException: Cannot complete the install because of a conflicting dependency.
	at com.genuitec.eclipse.webclipse.evergreen.internal.EvergreenUpdateProcess.run(EvergreenUpdateProcess.java:300)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Contains: Software being installed: Webclipse JavaScript Debugger 1.11.0.201804160856 (com.genuitec.eclipse.webclipse.jsdebugger.feature.feature.group 1.11.0.201804160856)
Contains: Software currently installed: ChromeDevTools SDK 0.3.9.201803121259 (org.chromium.sdk.feature.group 0.3.9.201803121259)
Contains: Only one of the following can be installed at once: 
Contains: ChromeDevTools SDK 0.3.9.201803121259 (org.chromium.sdk.feature.jar 0.3.9.201803121259)
Contains: ChromeDevTools SDK 0.3.9.201804160847 (org.chromium.sdk.feature.jar 0.3.9.201804160847)
Contains: Cannot satisfy dependency:
Contains: From: JavaScript Debugger Commons 1.11.0.201804160856 (com.genuitec.eclipse.common.jsdebugger.feature.feature.group 1.11.0.201804160856)
Contains: To: org.chromium.sdk.feature.group [0.3.9.201804160847]
Contains: Cannot satisfy dependency:
Contains: From: Webclipse JavaScript Debugger 1.11.0.201804160856 (com.genuitec.eclipse.webclipse.jsdebugger.feature.feature.group 1.11.0.201804160856)
Contains: To: com.genuitec.eclipse.common.jsdebugger.feature.feature.group [1.11.0.201804160856]
Contains: Cannot satisfy dependency:
Contains: From: ChromeDevTools SDK 0.3.9.201803121259 (org.chromium.sdk.feature.group 0.3.9.201803121259)
Contains: To: org.chromium.sdk.feature.jar [0.3.9.201803121259]
Contains: Cannot satisfy dependency:
Contains: From: ChromeDevTools SDK 0.3.9.201804160847 (org.chromium.sdk.feature.group 0.3.9.201804160847)
Contains: To: org.chromium.sdk.feature.jar [0.3.9.201804160847]
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-04-17 11:29:27.230
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE Software being installed: Webclipse JavaScript Debugger 1.11.0.201804160856 (com.genuitec.eclipse.webclipse.jsdebugger.feature.feature.group 1.11.0.201804160856)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE Software currently installed: ChromeDevTools SDK 0.3.9.201803121259 (org.chromium.sdk.feature.group 0.3.9.201803121259)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-04-17 11:29:27.230
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE ChromeDevTools SDK 0.3.9.201803121259 (org.chromium.sdk.feature.jar 0.3.9.201803121259)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE ChromeDevTools SDK 0.3.9.201804160847 (org.chromium.sdk.feature.jar 0.3.9.201804160847)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-04-17 11:29:27.230
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE From: JavaScript Debugger Commons 1.11.0.201804160856 (com.genuitec.eclipse.common.jsdebugger.feature.feature.group 1.11.0.201804160856)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE To: org.chromium.sdk.feature.group [0.3.9.201804160847]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-04-17 11:29:27.230
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE From: Webclipse JavaScript Debugger 1.11.0.201804160856 (com.genuitec.eclipse.webclipse.jsdebugger.feature.feature.group 1.11.0.201804160856)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE To: com.genuitec.eclipse.common.jsdebugger.feature.feature.group [1.11.0.201804160856]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-04-17 11:29:27.230
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE From: ChromeDevTools SDK 0.3.9.201803121259 (org.chromium.sdk.feature.group 0.3.9.201803121259)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE To: org.chromium.sdk.feature.jar [0.3.9.201803121259]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-04-17 11:29:27.230
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE From: ChromeDevTools SDK 0.3.9.201804160847 (org.chromium.sdk.feature.group 0.3.9.201804160847)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-04-17 11:29:27.230
!MESSAGE To: org.chromium.sdk.feature.jar [0.3.9.201804160847]

!ENTRY org.eclipse.ui 2 2 2018-04-17 11:31:52.331
!MESSAGE Invalid preference category path: org.eclipse.birt.report.designer.ui.preferences.DateSetPreferencePage (bundle: org.eclipse.birt.report.data.oda.jdbc.ui, page: org.eclipse.birt.report.data.oda.jdbc.ui.preference.DateSetPreferencePage)

!ENTRY org.eclipse.ui 2 2 2018-04-17 11:31:52.331
!MESSAGE Invalid preference category path: org.eclipse.birt.report.designer.ui.preferences.BidiPropertiesPreferencePage (bundle: org.eclipse.birt.report.data.oda.jdbc.ui, page: org.eclipse.birt.report.data.oda.jdbc.ui.util.bidi.preference.JDBCDataSourcePreferencePage)

!ENTRY org.eclipse.ui 2 2 2018-04-17 11:31:52.331
!MESSAGE Invalid preference category path: org.apache.directory.studio.ldapbrowser.preferences.EntryEditorsPreferencePage (bundle: org.apache.directory.studio.ldapbrowser.common, page: org.apache.directory.studio.ldapbrowser.preferences.EntryEditorPreferencePage)

!ENTRY org.jkiss.dbeaver.model 2 0 2018-04-17 11:34:48.889
!MESSAGE Project 'Spring_developement' not found in registry

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:40:29.114
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2018-04-17 11:42:35.274
!MESSAGE Project facet com.ibm.etools.javaee.cdi has not been defined. It is used in plugin com.ibm.ws.st.core.ext.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.409
!MESSAGE The POM for org.appfuse.plugins:appfuse-maven-plugin:jar:2.2.1 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.415
!MESSAGE Failed to retrieve plugin descriptor for org.appfuse.plugins:appfuse-maven-plugin:2.2.1: Plugin org.appfuse.plugins:appfuse-maven-plugin:2.2.1 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.appfuse.plugins:appfuse-maven-plugin:jar:2.2.1 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.417
!MESSAGE The POM for org.mortbay.jetty:jetty-maven-plugin:jar:8.1.3.v20120416 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.418
!MESSAGE Failed to retrieve plugin descriptor for org.mortbay.jetty:jetty-maven-plugin:8.1.3.v20120416: Plugin org.mortbay.jetty:jetty-maven-plugin:8.1.3.v20120416 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.mortbay.jetty:jetty-maven-plugin:jar:8.1.3.v20120416 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.461
!MESSAGE The POM for org.apache.maven.plugins:maven-clean-plugin:jar:2.5 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.489
!MESSAGE The POM for org.codehaus.cargo:cargo-maven2-plugin:jar:1.2.4 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.507
!MESSAGE The POM for org.codehaus.mojo:webtest-maven-plugin:jar:1.0.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.598
!MESSAGE The POM for org.appfuse.plugins:appfuse-maven-plugin:jar:2.2.1 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.600
!MESSAGE Failed to retrieve plugin descriptor for org.appfuse.plugins:appfuse-maven-plugin:2.2.1: Plugin org.appfuse.plugins:appfuse-maven-plugin:2.2.1 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.appfuse.plugins:appfuse-maven-plugin:jar:2.2.1 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.601
!MESSAGE The POM for org.mortbay.jetty:jetty-maven-plugin:jar:8.1.3.v20120416 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 11:44:15.603
!MESSAGE Failed to retrieve plugin descriptor for org.mortbay.jetty:jetty-maven-plugin:8.1.3.v20120416: Plugin org.mortbay.jetty:jetty-maven-plugin:8.1.3.v20120416 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.mortbay.jetty:jetty-maven-plugin:jar:8.1.3.v20120416 has not been downloaded from it before.

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:44:30.744
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:49:16.032
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:49:16.881
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.wst.jsdt.web.core 4 4 2018-04-17 11:50:06.004
!MESSAGE null
!STACK 0
org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:275)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:202)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:92)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:308)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:121)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2188)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2235)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.modify(FacetedProject.java:339)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.installProjectFacet(FacetedProject.java:255)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:61)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:52:53.537
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:52:53.622
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-04-17 12:14:55.748
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e 4 0 2018-04-17 12:15:00.327
!MESSAGE Failed to create project.
!STACK 0
org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.m2e.core.project.configurator.AbstractLifecycleMapping.configure(AbstractLifecycleMapping.java:117)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$3.call(ProjectConfigurationManager.java:508)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$3.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:501)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.configureNewMavenProjects(ProjectConfigurationManager.java:288)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$1.call(ProjectConfigurationManager.java:175)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$1.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
